/* ZedScript-Ignore-File: NOT_VALID_BLOCK */
Sandbox_PTBR = {
    Sandbox_STK = "Scavenger's Toolkit",
    
    /* Container Limits */
    Sandbox_STK_FannyPackLimit = "Limite de Upgrades - Pochete",
    Sandbox_STK_FannyPackLimit_tooltip = "Numero maximo de upgrades que uma pochete pode ter.",
    
    Sandbox_STK_SatchelLimit = "Limite de Upgrades - Satchel",
    Sandbox_STK_SatchelLimit_tooltip = "Numero maximo de upgrades que uma satchel pode ter.",
    
    Sandbox_STK_SchoolbagLimit = "Limite de Upgrades - Mochila Escolar",
    Sandbox_STK_SchoolbagLimit_tooltip = "Numero maximo de upgrades que uma mochila escolar pode ter.",
    
    Sandbox_STK_HikingBagLimit = "Limite de Upgrades - Mochila de Trilha",
    Sandbox_STK_HikingBagLimit_tooltip = "Numero maximo de upgrades que uma mochila de trilha pode ter.",
    
    Sandbox_STK_DuffelBagLimit = "Limite de Upgrades - Mochila Duffel",
    Sandbox_STK_DuffelBagLimit_tooltip = "Numero maximo de upgrades que uma mochila duffel pode ter. Aplica-se a todas as variantes de duffel.",
    
    Sandbox_STK_MilitaryBagLimit = "Limite de Upgrades - Mochila Militar",
    Sandbox_STK_MilitaryBagLimit_tooltip = "Numero maximo de upgrades que uma mochila militar pode ter (ALICE pack, Survivor bag). Encontradas em zonas de alto risco.",
    
    Sandbox_STK_CraftedBagLimit = "Limite de Upgrades - Mochila Artesanal",
    Sandbox_STK_CraftedBagLimit_tooltip = "Numero maximo de upgrades que uma mochila artesanal pode ter (Framepacks, bolsas Crude/Tarp). Mochilas artesanais de early a mid-game.",
    
    Sandbox_STK_CraftedBagLargeLimit = "Limite de Upgrades - Mochila Artesanal Grande",
    Sandbox_STK_CraftedBagLargeLimit_tooltip = "Numero maximo de upgrades que uma mochila artesanal grande pode ter (Large Framepack 2 e 3). Requer couro curtido e habilidades avancadas de crafting.",
    
    /* Straps (Alcas) */
    Sandbox_STK_StrapsBasicBonus = "Bonus - Alcas Basicas (%)",
    Sandbox_STK_StrapsReinforcedBonus = "Bonus - Alcas Reforcadas (%)",
    Sandbox_STK_StrapsTacticalBonus = "Bonus - Alcas Taticas (%)",
    
    /* Fabric (Tecido) */
    Sandbox_STK_FabricBasicBonus = "Bonus - Tecido Basico",
    Sandbox_STK_FabricReinforcedBonus = "Bonus - Tecido Reforcado",
    Sandbox_STK_FabricTacticalBonus = "Bonus - Tecido Tatico",
    
    /* Belt Buckle */
    Sandbox_STK_BeltBuckleBonus = "Bonus - Fivela de Cinto (%)",
    
    /* Tooltips */
    Sandbox_STK_WeightReductionTooltip = "Bonus de reducao de peso.",
    Sandbox_STK_CapacityTooltip = "Bonus de capacidade (quantidade de slots adicionados).",
    
    /* Tailoring */
    Sandbox_STK_TailoringEnabled = "Habilitar Bonus de Costura",
    Sandbox_STK_TailoringEnabled_tooltip = "Se ativado, nivel de Costura afeta limite de upgrades.",
    
    Sandbox_STK_TailoringModifier = "Niveis de Costura por Slot Extra",
    Sandbox_STK_TailoringModifierTooltip = "A cada X niveis de Costura, ganhe +1 slot de upgrade.<br>(0 para desativar)",
    
    /* Knife Alternative */
    Sandbox_STK_KnifeAlternative = "Facas Podem Remover Upgrades",
    Sandbox_STK_KnifeAlternativeTooltip = "Se ativado, facas podem ser usadas no lugar de tesouras para remover upgrades.",
    
    /* Craft Time */
    Sandbox_STK_AddUpgradeTime = "Tempo para Adicionar Upgrade",
    Sandbox_STK_RemoveUpgradeTime = "Tempo para Remover Upgrade",
    Sandbox_STK_CraftTimeTooltip = "Tempo em ticks (100 ticks = ~3 segundos).",
    
    /* Tailoring XP System */
    Sandbox_STK_TailoringXPEnabled = "Habilitar XP de Costura",
    Sandbox_STK_TailoringXPEnabledTooltip = "Se ativado, adicionar upgrades concede XP de Costura.<br>XP diminui conforme habilidade aumenta para evitar exploits.",
    
    Sandbox_STK_AddUpgradeXP = "XP Base ao Adicionar Upgrade",
    Sandbox_STK_AddUpgradeXPTooltip = "XP base de Costura concedido ao adicionar upgrade.<br>XP real diminui com nivel de habilidade.",
    
    Sandbox_STK_XPReductionPerLevel = "Reducao de XP por Nivel (%)",
    Sandbox_STK_XPReductionPerLevelTooltip = "Quanto o XP diminui por nivel de Costura.<br>Exemplo: 20 = 0.20 XP de reducao por nivel.<br>(Armazenado como porcentagem: 20% = 0.20)",
    
    Sandbox_STK_MinimumXP = "XP Minimo de Recompensa (%)",
    Sandbox_STK_MinimumXPTooltip = "XP minimo que pode ser concedido, mesmo em niveis altos.<br>Exemplo: 20 = 0.20 XP minimo.<br>(Armazenado como porcentagem: 20% = 0.20)",
    
    /* Removal Failure System */
    Sandbox_STK_RemovalFailureEnabled = "Habilitar Chance de Falha ao Remover",
    Sandbox_STK_RemovalFailureEnabledTooltip = "Se ativado, remover upgrades tem chance de falhar e destruir o material.<br>Chance diminui com habilidade de Costura.",
    
    Sandbox_STK_BaseFailureChance = "Chance Base de Falha (%)",
    Sandbox_STK_BaseFailureChanceTooltip = "Chance de destruir material ao remover no nivel 0.<br>Exemplo: 50 = 50% de chance de falhar.",
    
    Sandbox_STK_FailureReductionPerLevel = "Reducao de Falha por Nivel (%)",
    Sandbox_STK_FailureReductionPerLevelTooltip = "Quanto a chance de falha diminui por nivel de Costura.<br>Exemplo: 5 = -5% por nivel.",
}
