/* ZedScript-Ignore-File: NOT_VALID_BLOCK */
Sandbox_PTBR = {
    Sandbox_STK = "Scavenger's Toolkit",
    
    /* Separadores de Grupo */
    Sandbox_STK_ContainerLimitsGroupTitle = "Limites de Upgrades",
    Sandbox_STK_StrapsBonusGroupTitle     = "Bônus - Alças",
    Sandbox_STK_FabricBonusGroupTitle     = "Bônus - Tecido",
    Sandbox_STK_TailoringGroupTitle       = "Costura",
    Sandbox_STK_TailoringXPGroupTitle     = "XP de Costura",
    Sandbox_STK_CraftingGroupTitle        = "Craft",
    Sandbox_STK_RemovalGroupTitle         = "Falha na Remoção",
    
    /* Container Limits */
    /* O titulo da secao ja diz "Limites de Upgrades", entao o label mostra apenas o tipo de mochila */
    Sandbox_STK_FannyPackLimit         = "Pochete",
    Sandbox_STK_FannyPackLimit_tooltip = "Limite para pochetes.",
    
    Sandbox_STK_SatchelLimit         = "Satchel",
    Sandbox_STK_SatchelLimit_tooltip = "Limite para satchels.",
    
    Sandbox_STK_SchoolbagLimit         = "Mochila Escolar",
    Sandbox_STK_SchoolbagLimit_tooltip = "Limite para mochilas escolares.",
    
    Sandbox_STK_HikingBagLimit         = "Mochila de Trilha",
    Sandbox_STK_HikingBagLimit_tooltip = "Limite para mochilas de trilha.",
    
    Sandbox_STK_DuffelBagLimit         = "Mochila Duffel",
    Sandbox_STK_DuffelBagLimit_tooltip = "Aplica-se à todas as variantes de duffel.",
    
    Sandbox_STK_MilitaryBagLimit         = "Mochila Militar",
    Sandbox_STK_MilitaryBagLimit_tooltip = "ALICE pack e Survivor bag. Encontradas em zonas de alto risco.",
    
    Sandbox_STK_CraftedBagLimit         = "Mochila Artesanal",
    Sandbox_STK_CraftedBagLimit_tooltip = "Framepacks e bolsas Crude/Tarp. Early a mid-game.",
    
    Sandbox_STK_CraftedBagLargeLimit         = "Mochila Artesanal Grande",
    Sandbox_STK_CraftedBagLargeLimit_tooltip = "Large Framepack 2 e 3. Requer couro curtido e crafting avançado.",
    
    /* Straps (Alcas) */
    /* O titulo da secao ja diz "Bonus - Alcas", entao o label mostra apenas o tier */
    Sandbox_STK_StrapsBasicBonus      = "Básicas (%)",
    Sandbox_STK_StrapsBasicBonus_tooltip = "Redução de peso.",
    Sandbox_STK_StrapsReinforcedBonus = "Reforçadas (%)",
    Sandbox_STK_StrapsReinforcedBonus_tooltip = "Redução de peso.",
    Sandbox_STK_StrapsTacticalBonus   = "Táticas (%)",
    Sandbox_STK_StrapsTacticalBonus_tooltip = "Redução de peso.",
    
    /* Fabric (Tecido) */
    /* O titulo da secao ja diz "Bonus - Tecido", entao o label mostra apenas o tier */
    Sandbox_STK_FabricBasicBonus      = "Básico",
    Sandbox_STK_FabricBasicBonus_tooltip = "Capacidade (slots adicionados)."
    Sandbox_STK_FabricReinforcedBonus = "Reforçado",
    Sandbox_STK_FabricReinforcedBonus_tooltip = "Capacidade (slots adicionados)."
    Sandbox_STK_FabricTacticalBonus   = "Tático",
    Sandbox_STK_FabricTacticalBonus_tooltip = "Capacidade (slots adicionados)."
    
    /* Tailoring */
    Sandbox_STK_TailoringEnabled         = "Bônus de Costura",
    Sandbox_STK_TailoringEnabled_tooltip = "Nível de Costura afeta o limite de upgrades.",
    
    Sandbox_STK_TailoringModifier        = "Níveis por Slot Extra",
    Sandbox_STK_TailoringModifier_tooltip = "A cada X níveis de Costura, +1 slot de upgrade.<br>(0 para desativar)",
    
    /* Knife Alternative */
    Sandbox_STK_KnifeAlternative        = "Facas Removem Upgrades",
    Sandbox_STK_KnifeAlternative_tooltip = "Facas podem substituir tesouras para remover upgrades.",
    
    /* Craft Time */
    Sandbox_STK_AddUpgradeTime    = "Tempo para Adicionar",
    Sandbox_STK_AddUpgradeTime_tooltip = "Em ticks (100 ticks = ~3 segundos).",
    Sandbox_STK_RemoveUpgradeTime = "Tempo para Remover",
    Sandbox_STK_RemoveUpgradeTime_tooltip  = "Em ticks (100 ticks = ~3 segundos).",
    
    /* Tailoring XP System */
    Sandbox_STK_TailoringXPEnabled        = "XP de Costura",
    Sandbox_STK_TailoringXPEnabled_tooltip = "Adicionar upgrades concede XP de Costura.<br>A quantidade diminui conforme a habilidade aumenta.",
    
    Sandbox_STK_AddUpgradeXP        = "XP Base",
    Sandbox_STK_AddUpgradeXP_tooltip = "XP concedido ao adicionar um upgrade no nível 0 de Costura.",
    
    Sandbox_STK_XPReductionPerLevel        = "Redução por Nível (%)",
    Sandbox_STK_XPReductionPerLevel_tooltip = "Reduãoo de XP a cada nível de Costura.<br>Exemplo: 20 = -0.20 XP por nível.",
    
    Sandbox_STK_MinimumXP        = "XP Mínimo (%)",
    Sandbox_STK_MinimumXP_tooltip = "XP mínimo garantido independente do nível.<br>Exemplo: 20 = 0.20 XP mínimo.",
    
    /* Removal Failure System */
    Sandbox_STK_RemovalFailureEnabled        = "Chance de Falha",
    Sandbox_STK_RemovalFailureEnabled_tooltip = "Remover upgrades tem chance de destruir o material.<br>A chance diminui com o nível de Costura.",
    
    Sandbox_STK_BaseFailureChance        = "Chance Base (%)",
    Sandbox_STK_BaseFailureChance_tooltip = "Chance de destruir o material no nível 0.<br>Exemplo: 50 = 50%.",
    
    Sandbox_STK_FailureReductionPerLevel        = "Redução por Nível (%)",
    Sandbox_STK_FailureReductionPerLevel_tooltip = "Redução da chance de falha a cada nível de Costura.<br>Exemplo: 5 = -5% por nível.",
}
